  [setup] Installing LLM dependencies (transformers, accelerate, ...)...
  [setup] GPU detected — NLG training: 5000 steps
  [setup] Checking HF model cache for abhi6168/ABCD_CustomerAgent_Qwen_2.5_7b...
  [setup] HF model already cached — skipping download.

╔══════════════════════════════════════════════════════════════════════╗
║   AdaptiveBandit — Contextual Bandits for Customer Service RL        ║
║   End-to-end submission runner                                        ║
╚══════════════════════════════════════════════════════════════════════╝

  Numerical : 1000000 steps
  NLG       : 5000 steps  (model: abhi6168/ABCD_CustomerAgent_Qwen_2.5_7b)

  [1/3] Numerical multi-turn RL...

══════════════════════════════════════════════════════════════════════
  Numerical multi-turn RL  (PPO · state-only observations · 1000000 steps)
══════════════════════════════════════════════════════════════════════
========================================================================
Phase 10 Full Pipeline: validate -> train -> evaluate -> demos
========================================================================

[2/4] Training PPO agent...
Training mode: fresh
DocumentStore loaded:
  lumo_doc1_company_product_overview.md: 22 chunks
  lumo_doc2_support_policies.md: 48 chunks
  lumo_doc3_issue_playbooks.md: 59 chunks
  Total chunks: 129
  Mean chunk size: 787 characters
  Min chunk size: 45 characters
  Max chunk size: 1000 characters
DocumentStore loaded:
  lumo_doc1_company_product_overview.md: 22 chunks
  lumo_doc2_support_policies.md: 48 chunks
  lumo_doc3_issue_playbooks.md: 59 chunks
  Total chunks: 129
  Mean chunk size: 787 characters
  Min chunk size: 45 characters
  Max chunk size: 1000 characters
Using cuda device
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0365       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.506       |
|    explained_variance   | 0.258        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.79         |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00365     |
|    value_loss           | 3.62         |
------------------------------------------
Step 130,000 | Mean reward: 1.115 | Resolution: 43.8% | Escalation: 43.7%
New best model saved: 0.870
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.115        |
|    escalation_rate           | 0.437        |
|    mean_episode_length_100ep | 11.4         |
|    mean_reward_100ep         | 1.12         |
|    resolution_rate           | 0.438        |
|    timeout_rate              | 0.00972      |
| eval/                        |              |
|    escalation_rate           | 0.295        |
|    mean_reward               | 0.87         |
|    resolution_rate           | 0.53         |
| rollout/                     |              |
|    ep_len_mean               | 11.7         |
|    ep_rew_mean               | 1.01         |
| time/                        |              |
|    fps                       | 1233         |
|    iterations                | 64           |
|    time_elapsed              | 106          |
|    total_timesteps           | 131072       |
| train/                       |              |
|    approx_kl                 | 0.0038494524 |
|    clip_fraction             | 0.0436       |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.543       |
|    explained_variance        | 0.308        |
|    learning_rate             | 0.0003       |
|    loss                      | 1.47         |
|    n_updates                 | 630          |
|    policy_gradient_loss      | -0.00147     |
|    value_loss                | 3.26         |
-----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.5         |
|    ep_rew_mean          | 1.2          |
| time/                   |              |
|    fps                  | 1233         |
|    iterations           | 65           |
|    time_elapsed         | 107          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0033690836 |
|    clip_fraction        | 0.0311       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.543       |
|    explained_variance   | 0.333        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.67         |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00323     |
|    value_loss           | 3.37         |
------------------------------------------
Step 135,000 | Mean reward: 0.519 | Resolution: 44.0% | Escalation: 43.4%
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.116       |
|    escalation_rate           | 0.434       |
|    mean_episode_length_100ep | 12          |
|    mean_reward_100ep         | 0.519       |
|    resolution_rate           | 0.44        |
|    timeout_rate              | 0.0099      |
| rollout/                     |             |
|    ep_len_mean               | 11.9        |
|    ep_rew_mean               | 0.687       |
| time/                        |             |
|    fps                       | 1234        |
|    iterations                | 66          |
|    time_elapsed              | 109         |
|    total_timesteps           | 135168      |
| train/                       |             |
|    approx_kl                 | 0.002210351 |
|    clip_fraction             | 0.0214      |
|    clip_range                | 0.2         |
|    entropy_loss              | -0.537      |
|    explained_variance        | 0.315       |
|    learning_rate             | 0.0003      |
|    loss                      | 1.66        |
|    n_updates                 | 650         |
|    policy_gradient_loss      | -0.00266    |
|    value_loss                | 3.44        |
----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 0.813        |
| time/                   |              |
|    fps                  | 1235         |
|    iterations           | 67           |
|    time_elapsed         | 111          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0031996234 |
|    clip_fraction        | 0.0222       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.537       |
|    explained_variance   | 0.143        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.73         |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00177     |
|    value_loss           | 3.68         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.4         |
|    ep_rew_mean          | 0.67         |
| time/                   |              |
|    fps                  | 1236         |
|    iterations           | 68           |
|    time_elapsed         | 112          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0026090154 |
|    clip_fraction        | 0.0315       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.55        |
|    explained_variance   | 0.258        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.64         |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00233     |
|    value_loss           | 3.51         |
------------------------------------------
Step 140,000 | Mean reward: 1.198 | Resolution: 44.1% | Escalation: 43.1%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.117        |
|    escalation_rate           | 0.431        |
|    mean_episode_length_100ep | 11.7         |
|    mean_reward_100ep         | 1.2          |
|    resolution_rate           | 0.441        |
|    timeout_rate              | 0.0102       |
| eval/                        |              |
|    escalation_rate           | 0.335        |
|    mean_reward               | 0.792        |
|    resolution_rate           | 0.5          |
| rollout/                     |              |
|    ep_len_mean               | 11.8         |
|    ep_rew_mean               | 0.906        |
| time/                        |              |
|    fps                       | 1228         |
|    iterations                | 69           |
|    time_elapsed              | 115          |
|    total_timesteps           | 141312       |
| train/                       |              |
|    approx_kl                 | 0.0040132827 |
|    clip_fraction             | 0.0271       |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.556       |
|    explained_variance        | 0.228        |
|    learning_rate             | 0.0003       |
|    loss                      | 1.63         |
|    n_updates                 | 680          |
|    policy_gradient_loss      | -0.00334     |
|    value_loss                | 3.56         |
-----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.5         |
|    ep_rew_mean          | 0.52         |
| time/                   |              |
|    fps                  | 1229         |
|    iterations           | 70           |
|    time_elapsed         | 116          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0026695495 |
|    clip_fraction        | 0.0189       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.514       |
|    explained_variance   | 0.262        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.99         |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00342     |
|    value_loss           | 3.59         |
------------------------------------------
Step 145,000 | Mean reward: 0.491 | Resolution: 44.2% | Escalation: 42.8%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.119        |
|    escalation_rate           | 0.428        |
|    mean_episode_length_100ep | 12.3         |
|    mean_reward_100ep         | 0.491        |
|    resolution_rate           | 0.442        |
|    timeout_rate              | 0.0105       |
| rollout/                     |              |
|    ep_len_mean               | 11.9         |
|    ep_rew_mean               | 0.392        |
| time/                        |              |
|    fps                       | 1229         |
|    iterations                | 71           |
|    time_elapsed              | 118          |
|    total_timesteps           | 145408       |
| train/                       |              |
|    approx_kl                 | 0.0044530355 |
|    clip_fraction             | 0.0333       |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.506       |
|    explained_variance        | 0.2          |
|    learning_rate             | 0.0003       |
|    loss                      | 1.63         |
|    n_updates                 | 700          |
|    policy_gradient_loss      | -0.00385     |
|    value_loss                | 3.75         |
-----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.2         |
|    ep_rew_mean          | 0.768        |
| time/                   |              |
|    fps                  | 1229         |
|    iterations           | 72           |
|    time_elapsed         | 119          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0045918776 |
|    clip_fraction        | 0.0245       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.499       |
|    explained_variance   | 0.239        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.76         |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00358     |
|    value_loss           | 3.61         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | 1.01        |
| time/                   |             |
|    fps                  | 1230        |
|    iterations           | 73          |
|    time_elapsed         | 121         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.005830387 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.536      |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.7         |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00319    |
|    value_loss           | 3.71        |
-----------------------------------------
Step 150,000 | Mean reward: 0.710 | Resolution: 44.3% | Escalation: 42.5%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.121        |
|    escalation_rate           | 0.425        |
|    mean_episode_length_100ep | 12.6         |
|    mean_reward_100ep         | 0.71         |
|    resolution_rate           | 0.443        |
|    timeout_rate              | 0.0108       |
| eval/                        |              |
|    escalation_rate           | 0.32         |
|    mean_reward               | 0.757        |
|    resolution_rate           | 0.505        |
| rollout/                     |              |
|    ep_len_mean               | 12           |
|    ep_rew_mean               | 0.879        |
| time/                        |              |
|    fps                       | 1222         |
|    iterations                | 74           |
|    time_elapsed              | 123          |
|    total_timesteps           | 151552       |
| train/                       |              |
|    approx_kl                 | 0.0023453769 |
|    clip_fraction             | 0.0267       |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.521       |
|    explained_variance        | 0.244        |
|    learning_rate             | 0.0003       |
|    loss                      | 1.78         |
|    n_updates                 | 730          |
|    policy_gradient_loss      | -0.00393     |
|    value_loss                | 3.63         |
-----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.7         |
|    ep_rew_mean          | 0.806        |
| time/                   |              |
|    fps                  | 1224         |
|    iterations           | 75           |
|    time_elapsed         | 125          |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0024361112 |
|    clip_fraction        | 0.026        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.525       |
|    explained_variance   | 0.233        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.63         |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00182     |
|    value_loss           | 3.46         |
------------------------------------------
Step 155,000 | Mean reward: 0.523 | Resolution: 44.5% | Escalation: 42.1%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.123        |
|    escalation_rate           | 0.421        |
|    mean_episode_length_100ep | 12.2         |
|    mean_reward_100ep         | 0.523        |
|    resolution_rate           | 0.445        |
|    timeout_rate              | 0.0111       |
| rollout/                     |              |
|    ep_len_mean               | 12.1         |
|    ep_rew_mean               | 0.38         |
| time/                        |              |
|    fps                       | 1225         |
|    iterations                | 76           |
|    time_elapsed              | 126          |
|    total_timesteps           | 155648       |
| train/                       |              |
|    approx_kl                 | 0.0039019745 |
|    clip_fraction             | 0.0353       |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.512       |
|    explained_variance        | 0.298        |
|    learning_rate             | 0.0003       |
|    loss                      | 1.91         |
|    n_updates                 | 750          |
|    policy_gradient_loss      | -0.00541     |
|    value_loss                | 3.51         |
-----------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12          |
|    ep_rew_mean          | 0.989       |
| time/                   |             |
|    fps                  | 1227        |
|    iterations           | 77          |
|    time_elapsed         | 128         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.001964128 |
|    clip_fraction        | 0.0158      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.512      |
|    explained_variance   | 0.282       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.82        |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00173    |
|    value_loss           | 3.55        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 0.834        |
| time/                   |              |
|    fps                  | 1228         |
|    iterations           | 78           |
|    time_elapsed         | 129          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0028181572 |
|    clip_fraction        | 0.0223       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.506       |
|    explained_variance   | 0.256        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.74         |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00182     |
|    value_loss           | 3.73         |
------------------------------------------
Step 160,000 | Mean reward: 0.952 | Resolution: 44.7% | Escalation: 41.8%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.124        |
|    escalation_rate           | 0.418        |
|    mean_episode_length_100ep | 12.2         |
|    mean_reward_100ep         | 0.952        |
|    resolution_rate           | 0.447        |
|    timeout_rate              | 0.0114       |
| eval/                        |              |
|    escalation_rate           | 0.3          |
|    mean_reward               | 0.71         |
|    resolution_rate           | 0.505        |
| rollout/                     |              |
|    ep_len_mean               | 13.1         |
|    ep_rew_mean               | 0.578        |
| time/                        |              |
|    fps                       | 1221         |
|    iterations                | 79           |
|    time_elapsed              | 132          |
|    total_timesteps           | 161792       |
| train/                       |              |
|    approx_kl                 | 0.0019036614 |
|    clip_fraction             | 0.0284       |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.502       |
|    explained_variance        | 0.299        |
|    learning_rate             | 0.0003       |
|    loss                      | 1.86         |
|    n_updates                 | 780          |
|    policy_gradient_loss      | -0.00242     |
|    value_loss                | 3.73         |
-----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.9         |
|    ep_rew_mean          | 0.101        |
| time/                   |              |
|    fps                  | 1222         |
|    iterations           | 80           |
|    time_elapsed         | 134          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0044722864 |
|    clip_fraction        | 0.0446       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.496       |
|    explained_variance   | 0.169        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.7          |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00476     |
|    value_loss           | 3.85         |
------------------------------------------
Step 165,000 | Mean reward: 0.712 | Resolution: 44.7% | Escalation: 41.5%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.126        |
|    escalation_rate           | 0.415        |
|    mean_episode_length_100ep | 11.6         |
|    mean_reward_100ep         | 0.712        |
|    resolution_rate           | 0.447        |
|    timeout_rate              | 0.0118       |
| rollout/                     |              |
|    ep_len_mean               | 12.4         |
|    ep_rew_mean               | 0.702        |
| time/                        |              |
|    fps                       | 1223         |
|    iterations                | 81           |
|    time_elapsed              | 135          |
|    total_timesteps           | 165888       |
| train/                       |              |
|    approx_kl                 | 0.0025098538 |
|    clip_fraction             | 0.0295       |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.514       |
|    explained_variance        | 0.274        |
|    learning_rate             | 0.0003       |
|    loss                      | 1.63         |
|    n_updates                 | 800          |
|    policy_gradient_loss      | -0.00186     |
|    value_loss                | 3.4          |
-----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.4         |
|    ep_rew_mean          | 1.13         |
| time/                   |              |
|    fps                  | 1224         |
|    iterations           | 82           |
|    time_elapsed         | 137          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0028617438 |
|    clip_fraction        | 0.0315       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.554       |
|    explained_variance   | 0.257        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.71         |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00223     |
|    value_loss           | 3.93         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.1         |
|    ep_rew_mean          | 0.346        |
| time/                   |              |
|    fps                  | 1225         |
|    iterations           | 83           |
|    time_elapsed         | 138          |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0037503634 |
|    clip_fraction        | 0.0386       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.544       |
|    explained_variance   | 0.291        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.67         |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00365     |
|    value_loss           | 3.43         |
------------------------------------------
Step 170,000 | Mean reward: 0.365 | Resolution: 44.7% | Escalation: 41.3%
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.128       |
|    escalation_rate           | 0.413       |
|    mean_episode_length_100ep | 12.1        |
|    mean_reward_100ep         | 0.365       |
|    resolution_rate           | 0.447       |
|    timeout_rate              | 0.0119      |
| eval/                        |             |
|    escalation_rate           | 0.33        |
|    mean_reward               | 0.826       |
|    resolution_rate           | 0.515       |
| rollout/                     |             |
|    ep_len_mean               | 11.9        |
|    ep_rew_mean               | 0.764       |
| time/                        |             |
|    fps                       | 1218        |
|    iterations                | 84          |
|    time_elapsed              | 141         |
|    total_timesteps           | 172032      |
| train/                       |             |
|    approx_kl                 | 0.003524569 |
|    clip_fraction             | 0.0259      |
|    clip_range                | 0.2         |
|    entropy_loss              | -0.569      |
|    explained_variance        | 0.239       |
|    learning_rate             | 0.0003      |
|    loss                      | 1.9         |
|    n_updates                 | 830         |
|    policy_gradient_loss      | -0.00178    |
|    value_loss                | 3.7         |
----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.9         |
|    ep_rew_mean          | 1.4          |
| time/                   |              |
|    fps                  | 1218         |
|    iterations           | 85           |
|    time_elapsed         | 142          |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0041002687 |
|    clip_fraction        | 0.0441       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.536       |
|    explained_variance   | 0.276        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.78         |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00595     |
|    value_loss           | 3.35         |
------------------------------------------
Step 175,000 | Mean reward: 1.448 | Resolution: 44.9% | Escalation: 41.1%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.128        |
|    escalation_rate           | 0.411        |
|    mean_episode_length_100ep | 12.1         |
|    mean_reward_100ep         | 1.45         |
|    resolution_rate           | 0.449        |
|    timeout_rate              | 0.0119       |
| rollout/                     |              |
|    ep_len_mean               | 12.1         |
|    ep_rew_mean               | 1.48         |
| time/                        |              |
|    fps                       | 1219         |
|    iterations                | 86           |
|    time_elapsed              | 144          |
|    total_timesteps           | 176128       |
| train/                       |              |
|    approx_kl                 | 0.0032383068 |
|    clip_fraction             | 0.0284       |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.515       |
|    explained_variance        | 0.224        |
|    learning_rate             | 0.0003       |
|    loss                      | 1.9          |
|    n_updates                 | 850          |
|    policy_gradient_loss      | -0.00543     |
|    value_loss                | 3.76         |
-----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.8         |
|    ep_rew_mean          | 0.588        |
| time/                   |              |
|    fps                  | 1220         |
|    iterations           | 87           |
|    time_elapsed         | 146          |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0047599506 |
|    clip_fraction        | 0.0372       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.522       |
|    explained_variance   | 0.245        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.67         |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.0027      |
|    value_loss           | 3.26         |
------------------------------------------
Step 180,000 | Mean reward: 1.016 | Resolution: 45.1% | Escalation: 40.7%
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.129       |
|    escalation_rate           | 0.407       |
|    mean_episode_length_100ep | 11.9        |
|    mean_reward_100ep         | 1.02        |
|    resolution_rate           | 0.451       |
|    timeout_rate              | 0.0122      |
| eval/                        |             |
|    escalation_rate           | 0.3         |
|    mean_reward               | 0.835       |
|    resolution_rate           | 0.525       |
| rollout/                     |             |
|    ep_len_mean               | 11.8        |
|    ep_rew_mean               | 0.926       |
| time/                        |             |
|    fps                       | 1214        |
|    iterations                | 88          |
|    time_elapsed              | 148         |
|    total_timesteps           | 180224      |
| train/                       |             |
|    approx_kl                 | 0.005393226 |
|    clip_fraction             | 0.0471      |
|    clip_range                | 0.2         |
|    entropy_loss              | -0.51       |
|    explained_variance        | 0.213       |
|    learning_rate             | 0.0003      |
|    loss                      | 2.03        |
|    n_updates                 | 870         |
|    policy_gradient_loss      | -0.00564    |
|    value_loss                | 3.94        |
----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.1         |
|    ep_rew_mean          | 0.526        |
| time/                   |              |
|    fps                  | 1215         |
|    iterations           | 89           |
|    time_elapsed         | 149          |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 0.0030625185 |
|    clip_fraction        | 0.0198       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.507       |
|    explained_variance   | 0.314        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.58         |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00207     |
|    value_loss           | 3.38         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.7         |
|    ep_rew_mean          | 0.464        |
| time/                   |              |
|    fps                  | 1216         |
|    iterations           | 90           |
|    time_elapsed         | 151          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0043995795 |
|    clip_fraction        | 0.0395       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.517       |
|    explained_variance   | 0.257        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.87         |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00378     |
|    value_loss           | 3.78         |
------------------------------------------
Step 185,000 | Mean reward: 0.604 | Resolution: 45.2% | Escalation: 40.6%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.13         |
|    escalation_rate           | 0.406        |
|    mean_episode_length_100ep | 12           |
|    mean_reward_100ep         | 0.604        |
|    resolution_rate           | 0.452        |
|    timeout_rate              | 0.0126       |
| rollout/                     |              |
|    ep_len_mean               | 12.4         |
|    ep_rew_mean               | 0.633        |
| time/                        |              |
|    fps                       | 1216         |
|    iterations                | 91           |
|    time_elapsed              | 153          |
|    total_timesteps           | 186368       |
| train/                       |              |
|    approx_kl                 | 0.0041453643 |
|    clip_fraction             | 0.0506       |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.521       |
|    explained_variance        | 0.256        |
|    learning_rate             | 0.0003       |
|    loss                      | 1.68         |
|    n_updates                 | 900          |
|    policy_gradient_loss      | -0.00412     |
|    value_loss                | 3.56         |
-----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.3         |
|    ep_rew_mean          | 1.23         |
| time/                   |              |
|    fps                  | 1218         |
|    iterations           | 92           |
|    time_elapsed         | 154          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0030005346 |
|    clip_fraction        | 0.0295       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.516       |
|    explained_variance   | 0.205        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.86         |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00316     |
|    value_loss           | 3.74         |
------------------------------------------
Step 190,000 | Mean reward: 0.854 | Resolution: 45.3% | Escalation: 40.4%
New best model saved: 0.881
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.131        |
|    escalation_rate           | 0.404        |
|    mean_episode_length_100ep | 11.8         |
|    mean_reward_100ep         | 0.854        |
|    resolution_rate           | 0.453        |
|    timeout_rate              | 0.0128       |
| eval/                        |              |
|    escalation_rate           | 0.27         |
|    mean_reward               | 0.881        |
|    resolution_rate           | 0.545        |
| rollout/                     |              |
|    ep_len_mean               | 12.7         |
|    ep_rew_mean               | 0.894        |
| time/                        |              |
|    fps                       | 1212         |
|    iterations                | 93           |
|    time_elapsed              | 157          |
|    total_timesteps           | 190464       |
| train/                       |              |
|    approx_kl                 | 0.0043166974 |
|    clip_fraction             | 0.0302       |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.513       |
|    explained_variance        | 0.17         |
|    learning_rate             | 0.0003       |
|    loss                      | 1.96         |
|    n_updates                 | 920          |
|    policy_gradient_loss      | -0.00335     |
|    value_loss                | 3.77         |
-----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.6         |
|    ep_rew_mean          | 1.53         |
| time/                   |              |
|    fps                  | 1213         |
|    iterations           | 94           |
|    time_elapsed         | 158          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0016036615 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.499       |
|    explained_variance   | 0.2          |
|    learning_rate        | 0.0003       |
|    loss                 | 1.74         |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00155     |
|    value_loss           | 3.51         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.4         |
|    ep_rew_mean          | 0.917        |
| time/                   |              |
|    fps                  | 1215         |
|    iterations           | 95           |
|    time_elapsed         | 160          |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0031739431 |
|    clip_fraction        | 0.0302       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.517       |
|    explained_variance   | 0.23         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.64         |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00253     |
|    value_loss           | 3.69         |
------------------------------------------
Step 195,000 | Mean reward: 1.043 | Resolution: 45.4% | Escalation: 40.1%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.132        |
|    escalation_rate           | 0.401        |
|    mean_episode_length_100ep | 12.4         |
|    mean_reward_100ep         | 1.04         |
|    resolution_rate           | 0.454        |
|    timeout_rate              | 0.0133       |
| rollout/                     |              |
|    ep_len_mean               | 12.7         |
|    ep_rew_mean               | 1.09         |
| time/                        |              |
|    fps                       | 1216         |
|    iterations                | 96           |
|    time_elapsed              | 161          |
|    total_timesteps           | 196608       |
| train/                       |              |
|    approx_kl                 | 0.0038004736 |
|    clip_fraction             | 0.0263       |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.516       |
|    explained_variance        | 0.218        |
|    learning_rate             | 0.0003       |
|    loss                      | 1.63         |
|    n_updates                 | 950          |
|    policy_gradient_loss      | -0.00278     |
|    value_loss                | 4.03         |
-----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.4         |
|    ep_rew_mean          | 0.729        |
| time/                   |              |
|    fps                  | 1217         |
|    iterations           | 97           |
|    time_elapsed         | 163          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0022647055 |
|    clip_fraction        | 0.0143       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.511       |
|    explained_variance   | 0.24         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.75         |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00227     |
|    value_loss           | 3.67         |
------------------------------------------
Step 200,000 | Mean reward: 0.681 | Resolution: 45.5% | Escalation: 39.8%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.133        |
