  [setup] Installing LLM dependencies (transformers, accelerate, ...)...
  [setup] No GPU — NLG training: 100 steps (CPU-safe demo)
  [setup] Checking HF model cache for abhi6168/ABCD_CustomerAgent_Qwen_2.5_7b...
  [setup] HF model already cached — skipping download.

╔══════════════════════════════════════════════════════════════════════╗
║   AdaptiveBandit — Contextual Bandits for Customer Service RL        ║
║   End-to-end submission runner                                        ║
╚══════════════════════════════════════════════════════════════════════╝

  Numerical : 1000000 steps
  NLG       : 100 steps  (model: abhi6168/ABCD_CustomerAgent_Qwen_2.5_7b)

  [1/3] Numerical multi-turn RL...

══════════════════════════════════════════════════════════════════════
  Numerical multi-turn RL  (PPO · state-only observations · 1000000 steps)
══════════════════════════════════════════════════════════════════════
========================================================================
Phase 10 Full Pipeline: validate -> train -> evaluate -> demos
========================================================================

[2/4] Training PPO agent...
Training mode: fresh
DocumentStore loaded:
  lumo_doc1_company_product_overview.md: 22 chunks
  lumo_doc2_support_policies.md: 48 chunks
  lumo_doc3_issue_playbooks.md: 59 chunks
  Total chunks: 129
  Mean chunk size: 787 characters
  Min chunk size: 45 characters
  Max chunk size: 1000 characters
DocumentStore loaded:
  lumo_doc1_company_product_overview.md: 22 chunks
  lumo_doc2_support_policies.md: 48 chunks
  lumo_doc3_issue_playbooks.md: 59 chunks
  Total chunks: 129
  Mean chunk size: 787 characters
  Min chunk size: 45 characters
  Max chunk size: 1000 characters
Using cpu device
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.686      |
|    explained_variance   | 0.137       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.945       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00645    |
|    value_loss           | 1.79        |
-----------------------------------------
Step 70,000 | Mean reward: 2.231 | Resolution: 13.4% | Escalation: 82.3%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.0433       |
|    escalation_rate           | 0.823        |
|    mean_episode_length_100ep | 5.71         |
|    mean_reward_100ep         | 2.23         |
|    resolution_rate           | 0.134        |
|    timeout_rate              | 6.43e-05     |
| eval/                        |              |
|    escalation_rate           | 0.93         |
|    mean_reward               | 2.39         |
|    resolution_rate           | 0.04         |
| rollout/                     |              |
|    ep_len_mean               | 5.53         |
|    ep_rew_mean               | 2.29         |
| time/                        |              |
|    fps                       | 1572         |
|    iterations                | 35           |
|    time_elapsed              | 45           |
|    total_timesteps           | 71680        |
| train/                       |              |
|    approx_kl                 | 0.0058042603 |
|    clip_fraction             | 0.00854      |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.619       |
|    explained_variance        | 0.0883       |
|    learning_rate             | 0.0003       |
|    loss                      | 1.13         |
|    n_updates                 | 340          |
|    policy_gradient_loss      | -0.0031      |
|    value_loss                | 2.21         |
-----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.34         |
|    ep_rew_mean          | 2.19         |
| time/                   |              |
|    fps                  | 1574         |
|    iterations           | 36           |
|    time_elapsed         | 46           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0032081048 |
|    clip_fraction        | 0.0393       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.548       |
|    explained_variance   | 0.167        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.785        |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00476     |
|    value_loss           | 1.26         |
------------------------------------------
Step 75,000 | Mean reward: 2.394 | Resolution: 13.8% | Escalation: 81.8%
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.0442      |
|    escalation_rate           | 0.818       |
|    mean_episode_length_100ep | 5.3         |
|    mean_reward_100ep         | 2.39        |
|    resolution_rate           | 0.138       |
|    timeout_rate              | 6.08e-05    |
| rollout/                     |             |
|    ep_len_mean               | 4.93        |
|    ep_rew_mean               | 2.47        |
| time/                        |             |
|    fps                       | 1575        |
|    iterations                | 37          |
|    time_elapsed              | 48          |
|    total_timesteps           | 75776       |
| train/                       |             |
|    approx_kl                 | 0.006391594 |
|    clip_fraction             | 0.0598      |
|    clip_range                | 0.2         |
|    entropy_loss              | -0.507      |
|    explained_variance        | 0.081       |
|    learning_rate             | 0.0003      |
|    loss                      | 0.823       |
|    n_updates                 | 360         |
|    policy_gradient_loss      | -0.00788    |
|    value_loss                | 1.69        |
----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.32         |
|    ep_rew_mean          | 2.19         |
| time/                   |              |
|    fps                  | 1578         |
|    iterations           | 38           |
|    time_elapsed         | 49           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0031065703 |
|    clip_fraction        | 0.0241       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.514       |
|    explained_variance   | 0.143        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.615        |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.000893    |
|    value_loss           | 1.2          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.17         |
|    ep_rew_mean          | 2.38         |
| time/                   |              |
|    fps                  | 1571         |
|    iterations           | 39           |
|    time_elapsed         | 50           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0032251338 |
|    clip_fraction        | 0.0206       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.496       |
|    explained_variance   | 0.0779       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.793        |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00329     |
|    value_loss           | 1.65         |
------------------------------------------
Step 80,000 | Mean reward: 2.437 | Resolution: 14.3% | Escalation: 81.2%
---------------------------------------------
| custom/                      |            |
|    dropout_rate              | 0.0453     |
|    escalation_rate           | 0.812      |
|    mean_episode_length_100ep | 5.16       |
|    mean_reward_100ep         | 2.44       |
|    resolution_rate           | 0.143      |
|    timeout_rate              | 5.74e-05   |
| eval/                        |            |
|    escalation_rate           | 0.93       |
|    mean_reward               | 2.4        |
|    resolution_rate           | 0.04       |
| rollout/                     |            |
|    ep_len_mean               | 5.29       |
|    ep_rew_mean               | 2.55       |
| time/                        |            |
|    fps                       | 1555       |
|    iterations                | 40         |
|    time_elapsed              | 52         |
|    total_timesteps           | 81920      |
| train/                       |            |
|    approx_kl                 | 0.00409141 |
|    clip_fraction             | 0.0641     |
|    clip_range                | 0.2        |
|    entropy_loss              | -0.536     |
|    explained_variance        | 0.102      |
|    learning_rate             | 0.0003     |
|    loss                      | 0.648      |
|    n_updates                 | 390        |
|    policy_gradient_loss      | -0.00173   |
|    value_loss                | 1.48       |
---------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.61         |
|    ep_rew_mean          | 2.32         |
| time/                   |              |
|    fps                  | 1557         |
|    iterations           | 41           |
|    time_elapsed         | 53           |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0043943683 |
|    clip_fraction        | 0.0496       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.565       |
|    explained_variance   | 0.119        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.883        |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00097     |
|    value_loss           | 1.51         |
------------------------------------------
Step 85,000 | Mean reward: 2.550 | Resolution: 14.8% | Escalation: 80.6%
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.046       |
|    escalation_rate           | 0.806       |
|    mean_episode_length_100ep | 5.84        |
|    mean_reward_100ep         | 2.55        |
|    resolution_rate           | 0.148       |
|    timeout_rate              | 5.46e-05    |
| rollout/                     |             |
|    ep_len_mean               | 5.83        |
|    ep_rew_mean               | 2.24        |
| time/                        |             |
|    fps                       | 1562        |
|    iterations                | 42          |
|    time_elapsed              | 55          |
|    total_timesteps           | 86016       |
| train/                       |             |
|    approx_kl                 | 0.005653823 |
|    clip_fraction             | 0.0639      |
|    clip_range                | 0.2         |
|    entropy_loss              | -0.583      |
|    explained_variance        | 0.169       |
|    learning_rate             | 0.0003      |
|    loss                      | 0.553       |
|    n_updates                 | 410         |
|    policy_gradient_loss      | -0.00231    |
|    value_loss                | 1.34        |
----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.95         |
|    ep_rew_mean          | 1.96         |
| time/                   |              |
|    fps                  | 1561         |
|    iterations           | 43           |
|    time_elapsed         | 56           |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0038047503 |
|    clip_fraction        | 0.0136       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.612       |
|    explained_variance   | 0.174        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.718        |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00177     |
|    value_loss           | 1.53         |
------------------------------------------
Step 90,000 | Mean reward: 2.714 | Resolution: 15.3% | Escalation: 79.9%
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.0472      |
|    escalation_rate           | 0.799       |
|    mean_episode_length_100ep | 6.67        |
|    mean_reward_100ep         | 2.71        |
|    resolution_rate           | 0.153       |
|    timeout_rate              | 5.23e-05    |
| eval/                        |             |
|    escalation_rate           | 0.93        |
|    mean_reward               | 2.4         |
|    resolution_rate           | 0.04        |
| rollout/                     |             |
|    ep_len_mean               | 6.59        |
|    ep_rew_mean               | 2.65        |
| time/                        |             |
|    fps                       | 1557        |
|    iterations                | 44          |
|    time_elapsed              | 57          |
|    total_timesteps           | 90112       |
| train/                       |             |
|    approx_kl                 | 0.006859539 |
|    clip_fraction             | 0.029       |
|    clip_range                | 0.2         |
|    entropy_loss              | -0.652      |
|    explained_variance        | 0.211       |
|    learning_rate             | 0.0003      |
|    loss                      | 0.608       |
|    n_updates                 | 430         |
|    policy_gradient_loss      | -0.00114    |
|    value_loss                | 1.43        |
----------------------------------------------
